# TableGate v8 file inventory

Files listed: 1746
Format: `SHA-256  bytes  relative/path`
199cec892a42c1499675ce4d15eb9f18adec910db4287962339ee811b32c8cdc  40200  assets/token_borders/Smooth_Rocky Scale.svg
7f86a8de86595b31a3f7745f6a2827b0121f747ea1b49c6ccaec727a967b742a  73468  assets/token_borders/Smooth_Rosewood.svg
705842790f9fb4223f16485e48220a7c280fc296a2b9e1f07f1d08bd57b63ac4  44708  assets/token_borders/Smooth_Sandy Green.svg
2972ac2413347e1a004ccabeb6ec3830c240243a5449a5b1c9816f42efbc7844  61513  assets/token_borders/Smooth_Silver, Thin.svg
dbee80119ac2b2676d1e2beccd842c1bf4e51efbde5d9a0c05168ce6cb213843  43696  assets/token_borders/Smooth_Silver.svg
c9066c68169ff788e23241e723345d7bc15172dca8e4493fcec290fecfd8e9d7  43692  assets/token_borders/Smooth_Stones.svg
453d61e1896b8381ee6d39b4ba154218ef66da6a794dbbb72fc688845b2601b5  81236  assets/token_borders/Smooth_Stucco.svg
f1324184c67fa37ae78184034914fc2d6ca530c66102bea832bea3b3b7be2094  50224  assets/token_borders/Smooth_Translucent.svg
4882797af8b76b3ca8e710384c0c147c0a66dc13084763993c5fe17ec354b24e  50504  assets/token_borders/Smooth_White.svg
0b6cbafdd2bc23a5ff221d0c85489913e7e65bb154a8d99365b38eefde83633b  78336  assets/token_borders/Smooth_Wooden.svg
2bab78431fc1a6bb906fdcae2a800f7994b1be5ab9e7435541457433af11ec34  257601  assets/token_borders/Smooth_web.svg
8393cef96ed92b52c5c26a8402e5f645daf925c967629550fc443a784e28e6af  6664  assets/token_borders/Square_Black.svg
f82910243f4ce64271cfe656500637aae9cf4290335aa5f87a49451096d59a2c  113632  assets/token_borders/Square_Blue.svg
01fed92da7c81f56a7869fe7f69ccad921ece8f427cf53c28bd82389500f9b78  126104  assets/token_borders/Square_Cobble.svg
61806585ba5bc3d5c5c5fe9b0c67de02cb9f5ae429c9a62f561276253187d0a2  159152  assets/token_borders/Square_Hay.svg
c337295dfe743b35982c93b8e6c4cc760621d74766fac9f48ed2db85817c7dab  139688  assets/token_borders/Square_Marble.svg
6f65592679414ae3a7af949c9b31877d4777bcbb5410ea92c85b1b4f70d6bb2c  42504  assets/token_borders/Square_Metal.svg
5803c9a8a6617d1d433f14ec1042b5a00c95a9ffa3b0d88d76b6eb99751f24de  152532  assets/token_borders/Square_Rock.svg
80a46b1293859008fe8f8d56ba7acffb28e3925db517056c4979501e6328185a  126580  assets/token_borders/Square_Tile.svg
0a58a5f492cd4055e98202a06e3ec39f77cf68b314149e6a1e44715bf330c69c  7956  assets/token_borders/Square_Translucent.svg
cf38368b75a63a85f8992dcb18e1dfb61fa72ee8be3afe414aefa415c23cc325  106840  assets/token_borders/Square_Wooden.svg
b42827cf8dd805d530ae9ab5752cd63a87bb975fff1554d2f636e398be386480  437277  assets/token_borders/Token_autumn.svg
b99f3746c231a3415ef4c6c4e2bca7ef86203e3ec80d78547f33ee61d7e8545e  442809  assets/token_borders/Token_spring.svg
851c9ba4491bcb843e1b6bd2cfe4046add17db38c4ee77897376ff781f9d44af  407841  assets/token_borders/Token_summer.svg
0780d4637e279a9106e4402973246f04cb8ca9df443632774a8517e942dac7d5  454765  assets/token_borders/Token_winter.svg
4475cced160098bdf5d8eeaaf3460b3e1a1ee39ca94c8f597f5f30cab4f7237f  6279  assets/token_borders/arcane.svg
50cd313f041206835cf9b2c86b0e2e7344a3955b81f51ae71a07105acd2b312d  165744  assets/token_borders/banded.svg
2c4850ffb6bab30299e1741116553f77f2ab1ed665fb3b284c66b2b6c5af2218  246558  assets/token_borders/basic-gold.svg
e8a2cee8a5c0bd2ee514850e9af0e574df1551f550496ceece774ecd325dd124  146721  assets/token_borders/basic_ring.svg
c9b1156a45ebd90fa924802337ec626acfd1efa878f7e8402b1a8db6ebfbabdc  5817  assets/token_borders/blood.svg
90f8b4b8ef4245a578c152b6d1cc00a713cda658cc3731da5d4dda2f78961481  320500  assets/token_borders/chain.svg
32e40cc8615cd09074dc59f46c61cea7ee31fc9a1cab3f995542f97823b32e68  6192  assets/token_borders/circuit.svg
720917f90d65725bd30412995acccf903b39878387bef86adfbb3436054da6a3  269017  assets/token_borders/cr0_ring.svg
fdf0a7149755305707335f6440bba467b20782cac3f538d266abdc30c83022f7  308809  assets/token_borders/cr10_ring.svg
92d614bd387baacc39445cb83814d38f23fb41452c636b7bff5aa6c42d3cde24  289473  assets/token_borders/cr11_ring.svg
1c35a9ba6cc2ae7644cb7e7888d0ec2831fba69b5e4c5c54fd999b22565ba028  292981  assets/token_borders/cr12_ring.svg
ea67c18f7bf3db4c59843dfd72ea11f4ffc47d818a712f17b6422622c8d61406  303905  assets/token_borders/cr13_ring.svg
e8f7b3d043262f5382e76e5a2194f5f143a5f95aa98968e075a058694c2390ba  326301  assets/token_borders/cr14_ring.svg
2b4d5b023c9c00c6c74dee6035e54a791307ce65178540d7a7405618afc70c62  302949  assets/token_borders/cr15_ring.svg
53c2ead37e8e6ea8e5d7051caade402e341de680a9925a579e460b81575bdf7c  312673  assets/token_borders/cr16_ring.svg
98950a1ffc8852ad8630470924326e08aa6846be78b0d8cdedbe22386a7c73a1  316661  assets/token_borders/cr17_ring.svg
06196793c3bcc654cf26f3a75432c3d20afd1681471730749f03f63e45479b74  343541  assets/token_borders/cr18_ring.svg
5fc42dcaa26bddf42198f27b481613002b0b2a94c5515556b5ff3d9bed85451a  324205  assets/token_borders/cr19_ring.svg
ecaaf416bd28c1710d9a4906d3f2345faab4404a04e52402fd5bdfb0ec257e51  284705  assets/token_borders/cr1_2_ring.svg
cc209a6d1373b5aba84d509c76374eb8ecaf329a889e6d8b6b7ad689f394e944  264981  assets/token_borders/cr1_3_ring.svg
81f13a47344e657c87705d24a9ef572d816c0b38972a91c347d1968de3815db4  272433  assets/token_borders/cr1_4_ring.svg
7515a6693d78c87cbee95ebd8e7879b58f35d5ebd4a041f905c14aa178e44643  271357  assets/token_borders/cr1_8_ring.svg
b29d187217434a541b2fd845d3754879e0fe63e409985587c7880b3ad1ad922c  279589  assets/token_borders/cr1_ring.svg
a6670468c6c921b16b4abdcd039ab3ec780b7b0e309a494f58e9331d0aa0181a  317001  assets/token_borders/cr20_ring.svg
02a26641af3811b80197ce006a9f001da2c75c39babff59134ee8bcacb342acd  327145  assets/token_borders/cr21_ring.svg
a4cf1050fc2866ed0e82dc7d562cec620d8bb940bebd688fafb447747c0637f0  333017  assets/token_borders/cr22_ring.svg
82b979b49be4851345979338885ad84bfd88cc43ea3952d09feed2482a6be9b7  319113  assets/token_borders/cr23_ring.svg
228364fe28d09c7d9b86f9df735fb499563f7effc55b0927f2c005a10bc1e525  340241  assets/token_borders/cr24_ring.svg
3fce803037bbed53ecb11c1339ceb72d941ca65a1a0d5a2ed5ecfe4a38da1a65  355637  assets/token_borders/cr25_ring.svg
58c8e589a5f90e37cd568240fc5f85383700c2660fd13883e7d1ee9637a4901b  297769  assets/token_borders/cr26_ring.svg
46a3c0bbd6929c3580a5b315cfad04ea935a857230c0f7b3abe764881fbafa39  302433  assets/token_borders/cr27_ring.svg
9dba79f9acf389824f99b494e09295ea12bf625f9ad4989be300a0a25212b57e  296265  assets/token_borders/cr28_ring.svg
a79504e191a7c4a8d3db904b817ea2b5a1465344834e20d1e8a02d9034349ae9  337181  assets/token_borders/cr29_ring.svg
5bec9116358b2f839f0da9d7236a5f45902b0a9b6359d19a9cd0c95502b9edde  286909  assets/token_borders/cr2_ring.svg
6dd451d47dd1e9dae8cd177d7a49586b2b8d82944b730e74e5bc2109c1034154  343133  assets/token_borders/cr30_ring.svg
d39383dca3ffcfaf0c92716dd1fa1f88f82666b1a6837199440e60e73c018fb0  299161  assets/token_borders/cr3_ring.svg
566a5eeeff2f03198df98363453340ff0f6c4318cd994209d5aa39d690c6777a  308205  assets/token_borders/cr4_ring.svg
4dd8e1ad389d2793b9496003eda9c17f7dca852b73e554eee1ce844a743902dd  298781  assets/token_borders/cr5_ring.svg
c288b67d9680d25b348543808eb0cf44d785441a17d47a0db0b9dbc3c2408bec  305197  assets/token_borders/cr6_ring.svg
a21e9b7d2c6a4532a241c00277d47b7a4cad832c878013b296b049469a3ff6ef  304757  assets/token_borders/cr7_ring.svg
c0d8c5303f768f10b72a643d49641b0a20a387eaf7a8c2c30dab55a8431b7af7  299421  assets/token_borders/cr8_ring.svg
22f839c4b5bc74fe5ba97fcecf3a6740b949952cf2e0546ecb5201d3f0e153e6  299513  assets/token_borders/cr9_ring.svg
f8f7fbd6838d5691f2b0db0fefa9372165eb6c57286a6dca2b3121d2c5d0aefb  538642  assets/token_borders/crimson-glyph.svg
7df93c9ef5bfdc9b08dfa43af6f4033e966ad1a8ee4ef2709fc2a0ee46d0b864  4399  assets/token_borders/dashed-01.svg
1ae0bd2d2b46058e423beea84a83cc19e010606ee2994178c6fdcdce021f9332  33654  assets/token_borders/dots.svg
7c908f9ff7bcaaefaf7af84cc7cd251f45ba50bebbe087915e164923d0c7d3fa  4473  assets/token_borders/double-line-01.svg
5db16a020acda33f9877055a26ed749e4c5be41dd7107698aea2310dcaa7bed9  4441  assets/token_borders/double.svg
253ff354ca2fa1e8db625d45338555862d6b171f7effad495cd611c3be3af44b  812690  assets/token_borders/dragon-wreath.svg
6faf6065bc510b8ffd7b1416d9534e8bdb8fe687a7d02a0f96dfa1efa4f5c638  6273  assets/token_borders/dragon.svg
354b0f75d68ec3328334fb8abb5ac53309696f14efaa557a907f53db116a822a  5839  assets/token_borders/elvish.svg
f48164592117b5c634110960375b4c4aad8a8b1aaf174da8221cda083c8a06bb  227996  assets/token_borders/fire-halo.svg
47377ce418dbfe1f286d4498fa7df3c27702113b3ebb2721442f354ffbc8f118  246312  assets/token_borders/flora_1.svg
bb207fcf7e9d6341f5093369051e8a59f311995a0abd90c69cf14cbaef8395e3  362608  assets/token_borders/flora_10.svg
30c45db7cc64752662af49494ae22b3026fb84e900ca8c6f0b1067a5357ff6c7  129524  assets/token_borders/flora_11.svg
85d732e76357054db091bed8e488e1034ff29db205eed59eaa27472b0073a6c9  599554  assets/token_borders/flora_12.svg
96636f0e7cecaf3cea4897b34ff85237ab3234be67909f3395570a28056369e6  388752  assets/token_borders/flora_13.svg
6217ca5a4fbfaeb41d0dc90b64b481edc7193117d43c14dafb62a3c3aeaf589b  193516  assets/token_borders/flora_2.svg
f654fdcb891e64a0b25b04583e6cbe2bcd4f077c0e3daccc2b6bccead03f6c63  195725  assets/token_borders/flora_3.svg
2463e9c0000253f21e1e72251edef4832196478ca16f4c093497c05638a0fbed  251012  assets/token_borders/flora_4.svg
2df45b6c9cdfede90407fee4180b317e562715f6da742818d5d53b7460184cad  231132  assets/token_borders/flora_5.svg
280d815c976051348dd9f84eabea1dfaab579ffee71555a3b56f07ba8294d233  207734  assets/token_borders/flora_6.svg
fd9c8398854866281a740ccfef2bf8a8281ffde6f1b38b791c9f2c9e7cc07e2c  227859  assets/token_borders/flora_7.svg
a1c4275fb51a423ec21818fa30b3e0981d14dec5164922a8b71f2e79cf812346  193516  assets/token_borders/flora_8.svg
8bedbb8844d0777428315ebabbeae265c8ad6658b24df00aaf7e6c292c4aeefb  145824  assets/token_borders/flora_9.svg
a2b2e1ec6d69c2f8dd37ad257a5fa02d6a04fc546bf17d3a7ef3526cb0f9e83d  256609  assets/token_borders/frame-black.svg
315d0d24218fa8ed386b637c8de37e36873e1afb571178e83d7eedc689a0dce0  311969  assets/token_borders/frame-black2.svg
d53f91b4fca119cf28ad5e978e692eba28da87bbd9d808a7f6ba803bd8f95e08  274973  assets/token_borders/frame-black3.svg
902415c1fcc87b0e16b800f7bbe4bf0ee39878ef4e242f235431bc3ca6015b8e  403057  assets/token_borders/frame-black4.svg
dccd37d765b9311f2ba9c5cf548b55a143e13afb89469f438d6537306c5d0c02  454393  assets/token_borders/frame-blue.svg
1b1f9f86190f7317d966a260850698e1fd9b0ba52e9f04ce51f86940a8ee4b5c  431753  assets/token_borders/frame-blue2.svg
deae7e61a30c55f0ae67022685f667e643e06b4cd55ddcd90facefaa653bf748  431961  assets/token_borders/frame-blue3.svg
e9daa48edd4e01def0815ef3797f67d05c18466f181bbe29debec2436943705c  410417  assets/token_borders/frame-blue4.svg
edcdf0cc3d7715c08f923107545be31af47822a3ddc351b8988328e22e3f620f  449693  assets/token_borders/frame-blue5.svg
fc1c93bc2bc382e8a08844c6bef47d35eb1422a3570bf58e7c7aeb7c39891846  523353  assets/token_borders/frame-blue6.svg
5db719ca3e5f5ce36474ffd2705cb2498b3a7b4205f668d9446deb52ac87fa68  468521  assets/token_borders/frame-blue7.svg
bb7e06e52a77143dcfd34df4a559a2e8c65fe62d6203ddab8519b4695ebda885  358201  assets/token_borders/frame-blue8.svg
8d71c8e56ebe9e4593b4986889f4daf78a91389cc59353f3a09ce913724b04c8  367877  assets/token_borders/frame-green.svg
199f3c11d7d723c9d1e1de88808e65757ebc4e18a92b4e389350b24116ba6071  425585  assets/token_borders/frame-green2.svg
ed8c5b83bc7774739ec2f068f255ef08756c46d67e33cf4dadb18aa629bef9fc  498849  assets/token_borders/frame-green3.svg
608ff720826305f592b8a7aebcf64d5c21f5364905cd6887eafecde0539ed9d7  470573  assets/token_borders/frame-green4.svg
a363fc6fc92a1b7e182519a3d07c5ca35479b983254f7dd98fd9f25fc8f54878  534725  assets/token_borders/frame-green5.svg
b668042bff85e45874bced3612570d4e0f08892252438545a2d9cabf6682f6b6  547153  assets/token_borders/frame-green6.svg
c06acb876cb4681dcbd0af4c86f3c87d22a637f88078efe2b8253afcaa0986e6  500293  assets/token_borders/frame-orange.svg
87eb8911d48bea2697e3794f2297e22811a7c6741c6a526c5515461e81d71146  502281  assets/token_borders/frame-orange2.svg
ec8ba270c5342e334ac3dd7ad7e1f70a61e57e1b4a6b3fec3da311937460014c  362473  assets/token_borders/frame-orange3.svg
c9a72472986fa6d5f03a408a16ed38d1ac7a2af754535c7f7db5a8ecae10b1a8  519489  assets/token_borders/frame-orange5.svg
b4db9203108b07f65e9039dd275bcafb468f02dd2d7dcb5fdad162a87c766b29  404969  assets/token_borders/frame-sky.svg
7b1856e0f2944d5d9e58b67f80b32ff6a479e471437afc9cadd923dadd7b91ab  384105  assets/token_borders/frame-white.svg
10ad22c659e419a662fb4b0d86aeaf430c6788d6418407502b20a23a3871685d  501181  assets/token_borders/frame-yellow.svg
aa21412a2406234a0e7a4f8e99b2652ac075b074221a13504ad7894a2d592bf4  582413  assets/token_borders/frame-yellow2.svg
d343892497b1c07d347497a8ba499fc3e0fe3c9cf6472759beed49ac955d4879  543549  assets/token_borders/frame-yellow4.svg
631ac1f022c304261cc18b6ed205a04a95b43e0310863c5f6db1a45f9cb36e28  312118  assets/token_borders/frost-rune.svg
bef2383d4672aca904aa6cbd2a163de33c42366120867d806e989c3b9dfe9777  4972  assets/token_borders/glow.svg
5355fb35dce12be121ec41d5e29ece5d9cad521137bafb964a72ad0f29d8274b  352482  assets/token_borders/glow_metal.svg
0f130bb7112714759b66b95a596b8797fc9d22180d074abb206336f4750bc3d3  5139  assets/token_borders/gold-ring.svg
a91b8fa1a4990bceb126eea0b112800ed34a34ded634564831667cf0de02928d  421826  assets/token_borders/gothic-onyx.svg
9163d582e8554cdee3e52d4aedaae45cba05f0714a62198f549968b600efdbb1  4677  assets/token_borders/gradient-glow-01.svg
eccce01df935c1d2a3d6653b00dde6c3797431284901fa3c2d1314b1037cc74e  7248  assets/token_borders/hex.svg
10574cb9ba07c82148ceae00948c95ba879eb9705dd07dc945acb7c526f07164  337574  assets/token_borders/intracate_1.svg
8fdceb09ac73c6b3dfbb98f0800c40c6d7384f56475bac45dd0b511a7cce22d0  266824  assets/token_borders/intracate_2.svg
61aa08f0939ebe2b6bc1f36c84d56581579df34899006905470bc3c531e0787f  535430  assets/token_borders/marble-laurels.svg
f1c0256e7a97208fd2f9c00192a051f089a0e6b14109915bc7a144e82bb667ee  5346  assets/token_borders/neon.svg
0ad94ea2c819053a6345bd6fafc9ca0c11d17389289e21626a87b79bd85f85ba  14562  assets/token_borders/ornate.svg
b634ee733812add3083e298ac84b68363cdbaf2b79af90d115e91dce89f2b16e  221116  assets/token_borders/rope.svg
0f8fe17837c1aace8465a36fffd275dabf16860baa242f5c9c86fef4ad32a516  15576  assets/token_borders/rounded-square.svg
c01a9e344adcf640ce34610e9e9623c8b8e2d4df22a031d4abc647023aa8b6ee  21448  assets/token_borders/sci-tech.svg
44b29d171b72cc5b6447c18140d83fb5e684855afc7264aaf628b0d772bbf8fe  39620  assets/token_borders/silver-ring.svg
268381e4dbe911c5fd0496558008a972239be4d7e48ad8dac02f661b46402ffa  4387  assets/token_borders/solid-ring-01.svg
da36fb5d1f5529454f87f68e8e047a0e467a2f00b2b3784395443498de30c70a  271264  assets/token_borders/stars.svg
0a7ef230a9127e35b4e87428050fe5f1f217da133e68630565bc3ef83d203e1e  5717  assets/token_borders/stone.svg
0c9d46c43736a2b697bf334a210c0c4a6c7ffd2a2f78d8dd907cf78ed57091be  10844  assets/token_borders/thorns.svg
db0ef708d3754d1aa89785bc466831c87b5c42cbc3538bf1ea2bbdba44ace9e0  201673  assets/token_borders/token_SchwertSchild.svg
a1dda592e9ad6c6e3ac7b6f6e7d2e24438013d57e98807c98112951a795ec981  172701  assets/token_borders/token_basic.svg
32c0b9bb961d9551e0304dd06a00d83082f726d27e507efe8f9613443f2f06c2  145809  assets/token_borders/token_blau.svg
76a258b372343b767024db291c97ac2ed2a748a3e69393f41f8ad5a2cd41da69  172093  assets/token_borders/token_gold.svg
7f9af9f773763f057c0b513d1f020aa257deb14bc7a5f1527d71ee2fbe4897a3  167377  assets/token_borders/token_rot.svg
76bda3d853e1ffe3169040f86ddaeb5a074a54c661b23ab73a42f40f028bb699  102333  assets/token_borders/token_schwarz.svg
c23097bde461b4d457b0a2ac3de35a34f9a5a387e7c954e6097a8bd54cfee998  236974  assets/token_borders/token_vine.svg
9957d1a48dde94859d2cb42d9e0d0a50a9bff38f6871c144a94780c9787bcdf8  3115  css/bot/assistant.css
871e73fdbd2341488eee845095d9535ab223534d0141a24c896026c98a3e0265  1065  css/lifesimulator/alien-name-generator.css
e364e38f6bf3e287d9054d8bf72c423e333616425fb9ce45c05896d4e933eb02  36380  css/lifesimulator/app.css
d158e6ad4568161a7036cf3076ac00fc2b0675979347b970f393e9fdd5cc9c32  855  css/lifesimulator/biomes.css
ce2279e93af396ab031c4e15b7994ac1c8bf9b9133874b5ae48a815beefe70f1  855  css/lifesimulator/config.css
c7507bb8ea2a9012934a4da1d934078078766ccacdd868a263fe4357338976a0  1005  css/lifesimulator/conversations-ui.css
7e72510e8b3c7dc241bdef5be66949198ab7dcf4b371c2ccd99928f2359c8a10  1005  css/lifesimulator/dialogue-backend.css
699f92bf41c3fc0d9d3d0f2c7db436530e5ad1d8dca502f9952ae784c940261c  1005  css/lifesimulator/dialogue-context.css
70da1ae55ae9fab6bef046fc396f41056d39cdc87552c6a9576ae325bf9d3df2  990  css/lifesimulator/dialogue-engine.css
4ca95098adb637d32f6fc4825ccddcfaaceb0b53c90ce269782a8e1094c27140  915  css/lifesimulator/era-engine.css
5ceb33a5768f25f02edaa19edd304ff6c212fc946c4351aa5c86f0bf3ce1b007  900  css/lifesimulator/exporters.css
f71de2e83248001b30cdd5f5b08dc82eed4a381345e7b07c0fbc9a8eec2303ec  900  css/lifesimulator/importers.css
365b872af92131f1a37127a2aeb1ccd723c1163ee393c7cdc6c73ba6cf7e9a24  4486  css/lifesimulator/legacy-dnd-theme.css
64343a440637b2a867a46017c84738341df5d2dcb6c80891000e770500122db8  945  css/lifesimulator/race-creator.css
3ee7e4b6dcb165e6a440f6310bd29b9cec13db54a94a6b181b24197af3e9fd9c  900  css/lifesimulator/reactions.css
43485c94c3b62b3783216a499ff3f38fe240c967bc0525c904d67a12cdf13259  915  css/lifesimulator/simulation.css
0b05a653a48b533ed4bcfb7afa322f2eb0b0a9d5d03542064c3948671dc28763  870  css/lifesimulator/species.css
95dfb581106d7dbb707b41b20995d63afaf84fb3dde3811a8ab843716c087b9d  870  css/lifesimulator/storage.css
88dc217a1137c56a7bf6d9b8018a771d97c30474e6595401ad694bd2e9828601  945  css/lifesimulator/token-system.css
b5995dc068c4c9f20de3e1815bfbe9d3d1544f77a9ad9c95611727b38e455216  99  css/lifesimulator/vendor/jszip.min.css
897118c5e543d3c9800bcb845ff7d771f4bca048a05daa605972f1b791bae654  109  css/lifesimulator/vendor/mammoth.browser.min.css
bf2a96092ccf611d6ef1d2da222faf44cd742431228cfd636d5f4b6937d14a5c  6235  css/tablegate/map-semantic-tools.css
5e5d39194d0f023c3f4c6f21335049134e5c75c87e38cf384f2b77bc746c7c65  5918  css/tablegate/transit.css
5a9d0f125812a6d6f3c42c92a348e0e7a8cee1e1ad601056cdbca9d28b9ffd90  4994  css/tablegate.css
e81fb5419f61e7e54df5a61b3d8e13c68c06673993fb1fad0a083d5f6dc1bb0b  2219  docs/ASSISTANT_BACKEND_GUIDE.md
68eb753ee6d6212296f92c4475624c2d6df896983bb0bffb4547ec2b0a8e4ddd  2557  docs/BUILD_AUDIT.md
6995d8f7e7c1c36c429e3cce8c9166e05c9294743153fa661145cf0426f3116d  1199  docs/GENDER_IDENTITY_AND_PRONOUNS.md
967b7164563ea25bc98ab889692f47978f9f8983e54eeb3fe40513d8a445a5dd  740  docs/GITHUB_DEPLOYMENT.md
b112ac4254bbcd67d8ef1056b7c375c2331f60b16135ed2e708c85f423ac5422  1522  docs/GITHUB_MANIFEST.md
55b0362b9883409e8516f240d94bc546e6b690ec1ecb80a0ac004757036748db  2532  docs/MANIFEST.json
5186cc3bb8bdab3a66b2e457c901bf812f48f39646602e21b28249efb3be776e  1043  docs/MAP_AND_TRANSIT_INTEGRATION.md
63b7092f46ef401da4d08d8e8c7b6b18d4f89bf5342696ae1b5cdc8fca9e0119  1364  docs/MAP_VIEWER_GUIDE.md
3f5089b0ba18254478599b53df1551798d5547723c99db2d508b6d1bd2afa69c  1343  docs/MERGE_NOTES.md
8a140cc88f743d197d14566cd5bad663c8c30c414add195810217abf4501c219  667  docs/MIGRATION_NOTES.md
94ad44463d5c5f44d74a50e17ce3f9cb8cf6e6ede1dad1ce9683b067c7bd9d79  420  docs/PARTS_README.md
0d820cec36a63b9621214f5f9c1128e5b8232fcedd7c0359ac01e02c5b046082  2630  docs/README.md
5500e69808dc4adfa1c8d1e3482468a701ba10ab30f3d0b8bca1d3650283529a  2440  docs/RELEASE_NOTES.md
0494e5422b50a6b8be11cab46763ab07fe8a1000333696a4aa682e9ab84f656c  1587  docs/SOURCE_INSPIRATION_NOTES.md
e03fbb119d189d8d12e8220a7aadb528c81c17ce9ef98ae8265634694a38ca44  2084  docs/SYSTEM_SWITCHING_GUIDE.md
d77b6e86edeef88e6c9b506a5ddb1198101e7b67470725eabb44677acd0f1e73  4152  docs/TEST_REPORT.md
234d71e5f528c7a0612cd49eddf83f5769a511c8ac83fda6dcd283c8f7e1ad70  876  docs/THIRD_PARTY_LICENSES.md
6a28b929f9e7a1eac2afbd3e731a522538431e29e1c084a23250c2e52a5a3895  1555  docs/TOWN_GENERATOR_INTEGRATION.md
398edf71c7fb5eb85ac565f62ca7a3d3243d3f37b9420d1d79122832429e8ddc  2822  docs/TRANSIT_ENGINE_GUIDE.md
ee3cad459a45e04976572bfca59f0889be44b2c9f53099e8ba92ebff91d757f5  789  docs/licenses/Superbot_Intelligence_Rights_Notes.md
589ed823e9a84c56feb95ac58e7cf384626b9cbf4fda2a907bc36e103de1bad2  35141  docs/licenses/TownGeneratorOS_GPL-3.0.txt
589ed823e9a84c56feb95ac58e7cf384626b9cbf4fda2a907bc36e103de1bad2  35141  docs/source-notes/LICENSE
